IN_DIAGNOSIS_CODE,IN_DIAGNOSIS_CN,number
K40.900x002,(K40.900x002)单侧腹股沟疝,126
I10.x00,特发性(原发性)高血压,125
E87.600,低钾血症,125
BNP090,腹痛病,123
S02.200,鼻骨骨折,122
R00.200,心悸,120
I47.102,阵发性室上性心动过速,120
B02.90A,带状疱疹,120
Z51.806,肿瘤术后同位素治疗,119
K80.501,胆总管结石,118
I62.001,硬膜下血肿,118
A16.207,空洞型肺结核,118
Z51.808,恶性肿瘤术后中医治疗,117
O32.101,臀先露,117
H81.400,中枢性眩晕,117
S72.900,股骨骨折,116
O24.900,妊娠期糖尿病,116
N87.901,宫颈上皮内肿瘤,116
K21.001,反流性食管炎,116
J33.900,鼻息肉,116
S52.801,桡骨骨折,115
M80.90A,骨质疏松伴脊柱病理性骨折,115
K31.902,胃肿物,115
R05.x00,咳嗽,114
N81.202,Ⅱ度子宫脱垂,114
L08.911,足软组织感染,114
O04.905,早期人工流产,113
N20.000,肾结石,112
D37.501,直肠肿瘤,112
Q54.900,尿道下裂,110
N13.202,肾积水伴输尿管结石,110
J47.x01,支气管扩张伴咯血,110
C32.900,喉恶性肿瘤,110
T18.100,食管内异物,109
S42.301,肱骨骨折,108
O35.90A,胎儿畸形,108
J40.x00,支气管炎,108
G51.80A,面神经炎,108
S92.000,跟骨骨折,107
I42.000,扩张型心肌病,107
Q18.102,先天性耳前瘘管,106
C92.400,急性早幼粒细胞白血病,106
R22.101,颈部局部肿物,104
K21.90A,胃-食管反流病,104
J93.900,气胸,103
K20.x00,食管炎,102
O60.100,提前自然临产伴有早产,100
N80.001,子宫腺肌病,100
K60.300,肛瘘,100
A09.901,胃肠炎,100
T00.900,多处浅表损伤,99
P24.901,新生儿吸入性肺炎,99
O44.003,完全性前置胎盘,99
O36.401,胎死宫内,99
O34.301,妊娠合并宫颈功能不全,99
M15.902,全身性骨关节炎,99
K81.000,急性胆囊炎,99
A16.208,浸润型肺结核,99
E05.90A,甲状腺机能亢进症,98
C67.900,膀胱恶性肿瘤,98
S82.101,闭合性胫骨平台骨折,97
R31.x00,血尿,97
I50.908,慢性心力衰竭,97
I10.x04,高血压2级,96
S68.10A,单指完全离断,95
S82.202,胫骨骨折,94
O36.302,慢性胎儿宫内窘迫,94
I61.802,丘脑出血,94
Q21.000,室间隔缺损,92
P39.90A,新生儿感染,92
K52.915,肠炎,92
K21.000,(K21.000)胃-食管反流性疾病伴有食管炎,91
J93.001,自发性气胸,91
J02.901,急性化脓性咽炎,91
I09.900,风湿性心脏病,90
H71.x00,中耳胆脂瘤,90
E05.001,弥漫性甲状腺肿伴甲状腺功能亢进症,90
S72.300,股骨干骨折,89
H40.900,青光眼,89
C80.x00,恶性肿瘤,89
001,胸闷待查,89
R10.400,腹痛，其他和未特指的,88
I25.104,冠心病心律失常型,88
Q25.000,动脉导管未闭,87
C81.90A,霍奇金淋巴瘤,87
K52.916,腹泻,86
J35.200,腺样体肥大,86
E11.503,2型糖尿病足病,86
I50.907,急性心力衰竭,85
E10.900,1型糖尿病,85
D69.300,特发性血小板减少性紫癜,85
R22.006,耳部肿物,84
P78.20A,新生儿咽下综合征,84
S51.901,开放性前臂损伤,83
O04.401,不完全性药物流产,83
E07.901,甲状腺肿物,83
M54.502,腰痛,82
K80.304,胆总管结石伴急性胆管炎,82
J38.308,声带肿物,82
I62.003,慢性硬膜下血肿,82
G06.006,颅内感染,82
C50.804,乳腺恶性肿瘤，外侧,82
S42.401,肱骨髁上骨折,81
K75.000,肝脓肿,81
I83.90A,下肢静脉曲张,80
A15.300,肺结核，经证实的,80
S62.611,开放性指骨骨折,79
M25.500,关节痛,79
F41.101,焦虑状态,79
D37.011,腮腺肿瘤,79
R60.900,水肿,78
R17.x00,黄疸,77
P96.800x904,(P96.800x904)高危儿,77
O21.000,轻度妊娠剧吐,77
G20.x03,帕金森综合征,77
D56.100,β型地中海贫血,77
B99.x01,感染性发热,77
S86.001,跟腱断裂,76
I67.802,急性脑血管病,76
I61.902,高血压脑出血,76
I21.401,急性非ST段抬高型心肌梗死,76
C22.000,肝细胞癌,76
Q89.202,甲状舌管囊肿,75
K92.209,下消化道出血,75
Y02.001,高血压3级,74
M17.900,膝关节病,74
M10.900,痛风,74
K27.901,消化性溃疡,74
F20.900,精神分裂症,74
C92.10A,慢性粒细胞白血病,74
C76.003,颊恶性肿瘤,74
S22.000,胸椎骨折,73
R18.x00,腹水,73
K22.901,食管肿物,73
G45.004,后循环缺血,73
I49.30B,室性早搏,72
R06.000,呼吸困难,71
L08.900x017,(L08.900x017)下肢软组织感染（左侧）,71
K72.900,肝衰竭,71
C34.900,支气管或肺恶性肿瘤,71
A46.x00,丹毒,71
R11.x03,呕吐,70
P24.900,新生儿吸入综合征,70
O06.40A,不完全性流产,70
Z47.000x002,(Z47.000x002)取出内固定装置（右、尺骨）,69
K92.20A,便血,69
J44.000,慢性阻塞性肺病伴有急性下呼吸道感染,69
I21.103,急性下壁心肌梗死,69
I00.x01,风湿性关节炎,69
D69.004,过敏性紫癜,68
C10.900,口咽恶性肿瘤,68
G62.901,周围神经病,67
R91.x02,肺肿物,66
R55.x0B,晕厥,66
M23.308,半月板损伤,66
K40.312,嵌顿性腹股沟疝,66
K29.10A,急性胃炎,66
J05.100,急性会厌炎,66
C09.900,扁桃体恶性肿瘤,66
U07.10A,新型冠状病毒肺炎,65
T09.300,脊髓损伤,65
S06.600,创伤性蛛网膜下出血,65
S02.600,下颌骨骨折,65
R42.x0A,眩晕,65
K80.305,肝内胆管结石伴胆管炎,65
J18.00A,喘息性支气管肺炎,65
I63.902,大面积脑梗死,65
Y01.056,2型糖尿病,64
O44.103,完全性前置胎盘伴出血,64
I21.001,急性前壁心肌梗死,64
H81.303,前庭周围性眩晕,64
S83.50A,膝关节十字韧带断裂,63
S14.101,颈部脊髓损伤,63
P70.40A,新生儿低血糖症,63
O08.105,异位妊娠后腹腔内出血,63
O03.901,难免性流产,63
M47.101+,脊髓型颈椎病,63
J38.708,喉肿物,63
J34.810,鼻腔肿物,63
R56.80B,不明原因的抽搐,62
O26.606,妊娠期肝内胆汁淤积症,62
G51.001,面神经麻痹,62
S06.202,脑挫伤,61
R22.005,面部肿物,61
N02.801,IgA肾病,61
M51.106+G55.1*,(M51.106+G55.1*)椎间盘移位性神经炎,61
G91.900,脑积水,61
D11.000,腮腺良性肿瘤,61
T85.711,腹膜透析后腹膜炎,60
T63.001,毒蛇咬伤,60
N80.10A,卵巢巧克力样囊肿,60
K35.901,急性化脓性阑尾炎,60
J39.219,咽部肿物,60
I10.x0G,高血压2级极高危,60
H02.000,睑内翻和倒睫,60
S01.802,面部裂伤,59
Q21.100,房间隔缺损,59
M80.900,骨质疏松伴有病理性骨折,59
L30.901,泛发性湿疹,59
H65.90A,分泌性中耳炎,59
A16.100,肺结核，未做细菌学和组织学检查,58
S82.201,胫腓骨干骨折,57
S32.00A,腰椎压缩性骨折,57
R91.x0B,肺部阴影,57
R33.x00,尿潴留,57
M33.101,皮肌炎,57
K37.x00,阑尾炎,57
J45.900x001,(J45.900x001)支气管哮喘,57
K56.701,不完全性肠梗阻,56
K14.901,舌肿物,56
J18.000x001,(J18.000x001)喘息性支气管肺炎,56
I50.105,慢性左心功能不全,56
E14.400x023+G63.2*,(E14.400x023+G63.2*)糖尿病性周围神经病,56
S06.000,脑震荡,55
N18.90A,慢性肾功能不全,55
N10.x02,急性肾盂肾炎,55
H02.901,眼睑肿物,55
D48.714,腹腔肿瘤,55
D18.006,肢体血管瘤,55
C71.900,脑恶性肿瘤,55
BF0001,早孕,55
A09.004,感染性腹泻,55
P22.000,新生儿呼吸窘迫综合征,54
M80.90D,骨质疏松伴腰椎病理性骨折,54
M71.20A,腘窝囊肿,54
I84.20A,内痔,54
I62.101,硬膜外血肿,54
D37.601,肝肿瘤,54
B49.x05,真菌性鼻窦炎,54
L02.10A,颈部脓肿,53
K83.019,胆道感染,53
J11.101,流行性感冒,53
D38.301,纵隔肿瘤,53
R19.002,盆腔肿物,52
L50.801,急性荨麻疹,52
K82.802,胆囊息肉,52
K65.900,腹膜炎,52
I86.101,精索静脉曲张,52
D37.706,胰腺肿瘤,52
D35.200,垂体良性肿瘤,52
D18.000,血管瘤，任何部位,52
C55.x00,子宫恶性肿瘤,52
K26.401,十二指肠球部溃疡伴出血,51
J36.x00,扁桃体周脓肿,51
A16.010,肺结核，痰培养(-),51
Z38.100,单胎，在医院外出生,50
R93.302,胰腺占位性病变,50
P70.000,母亲伴有妊娠糖尿病的婴儿综合征,50
